run	status	log	png	pdf	root
3573	generated	CDet_run3573_ECalTimingWindow_PROPOSAL.log	CDet_run3573_ECalTimingWindow_PROPOSAL.png	CDet_run3573_ECalTimingWindow_PROPOSAL.pdf	CDet_run3573_ECalTimingWindow_PROPOSAL.root
3575	generated	CDet_run3575_ECalTimingWindow_PROPOSAL.log	CDet_run3575_ECalTimingWindow_PROPOSAL.png	CDet_run3575_ECalTimingWindow_PROPOSAL.pdf	CDet_run3575_ECalTimingWindow_PROPOSAL.root
3602	generated	CDet_run3602_ECalTimingWindow_PROPOSAL.log	CDet_run3602_ECalTimingWindow_PROPOSAL.png	CDet_run3602_ECalTimingWindow_PROPOSAL.pdf	CDet_run3602_ECalTimingWindow_PROPOSAL.root
3603	generated	CDet_run3603_ECalTimingWindow_PROPOSAL.log	CDet_run3603_ECalTimingWindow_PROPOSAL.png	CDet_run3603_ECalTimingWindow_PROPOSAL.pdf	CDet_run3603_ECalTimingWindow_PROPOSAL.root
3604	generated	CDet_run3604_ECalTimingWindow_PROPOSAL.log	CDet_run3604_ECalTimingWindow_PROPOSAL.png	CDet_run3604_ECalTimingWindow_PROPOSAL.pdf	CDet_run3604_ECalTimingWindow_PROPOSAL.root
3648	generated	CDet_run3648_ECalTimingWindow_PROPOSAL.log	CDet_run3648_ECalTimingWindow_PROPOSAL.png	CDet_run3648_ECalTimingWindow_PROPOSAL.pdf	CDet_run3648_ECalTimingWindow_PROPOSAL.root
3682	generated	CDet_run3682_ECalTimingWindow_PROPOSAL.log	CDet_run3682_ECalTimingWindow_PROPOSAL.png	CDet_run3682_ECalTimingWindow_PROPOSAL.pdf	CDet_run3682_ECalTimingWindow_PROPOSAL.root
3685	generated	CDet_run3685_ECalTimingWindow_PROPOSAL.log	CDet_run3685_ECalTimingWindow_PROPOSAL.png	CDet_run3685_ECalTimingWindow_PROPOSAL.pdf	CDet_run3685_ECalTimingWindow_PROPOSAL.root
3686	generated	CDet_run3686_ECalTimingWindow_PROPOSAL.log	CDet_run3686_ECalTimingWindow_PROPOSAL.png	CDet_run3686_ECalTimingWindow_PROPOSAL.pdf	CDet_run3686_ECalTimingWindow_PROPOSAL.root
3694	generated	CDet_run3694_ECalTimingWindow_PROPOSAL.log	CDet_run3694_ECalTimingWindow_PROPOSAL.png	CDet_run3694_ECalTimingWindow_PROPOSAL.pdf	CDet_run3694_ECalTimingWindow_PROPOSAL.root
3757	generated	CDet_run3757_ECalTimingWindow_PROPOSAL.log	CDet_run3757_ECalTimingWindow_PROPOSAL.png	CDet_run3757_ECalTimingWindow_PROPOSAL.pdf	CDet_run3757_ECalTimingWindow_PROPOSAL.root
3758	generated	CDet_run3758_ECalTimingWindow_PROPOSAL.log	CDet_run3758_ECalTimingWindow_PROPOSAL.png	CDet_run3758_ECalTimingWindow_PROPOSAL.pdf	CDet_run3758_ECalTimingWindow_PROPOSAL.root
3786	generated	CDet_run3786_ECalTimingWindow_PROPOSAL.log	CDet_run3786_ECalTimingWindow_PROPOSAL.png	CDet_run3786_ECalTimingWindow_PROPOSAL.pdf	CDet_run3786_ECalTimingWindow_PROPOSAL.root
